full_name,diameter,profit,price,dv,class,spec
162998 (2001 SK162),0.875,148518.8733,726094.4661,5.597912,APO,T
422686 (2000 AC6),0.176,148811.8865,1300404.531,7.31655,ATE,Q
96177 (1984 BC),3.4,610347.4187,8164927.05,10.340197,OMB,D
401857 (2000 PG3),4.2,1072100.674,15390879.18,11.204725,APO,D
6489 Golevka (1991 JX),0.53,5027750.863,35511423.33,6.44078,APO,Q
219071 (1997 US9),0.657,6014333.116,67645136.8,8.942975,APO,Q
2872 Gentelec (1981 RU),13.629,41680065.6,525905281.5,9.772708,MBA,D
101955 Bennu (1999 RQ36),0.492,185002121.9,669957009.3,5.095923,APO,B
8513 (1991 PK11),14.968,55731102.35,696637552,9.686237,MBA,D
1862 Apollo (1932 HA),1.5,88356037.91,805034046.5,7.484202,APO,Q
2857 NOT (1942 DA),9.313,72920998.93,875462960.8,9.34264,MBA,T
152931 (2000 EA107),1.646,61219710.1,1063726462,13.754901,ATE,Q
2102 Tantalus (1975 YA),1.649,35860263.32,1069553314,23.459713,APO,Q
3552 Don Quixote (1983 SA),19,92380205.29,1424873668,11.914464,AMO,D
4744 Rovereto (1988 RF5),19.189,113550744.2,1467819275,10.003887,MBA,D
3753 Cruithne (1986 TO),2.071,117686511.8,2118755132,14.237217,ATE,Q
86039 (1999 NC43),2.22,307191210.4,2609752932,7.130602,APO,Q
152563 (1992 BF),0.272,357666117.4,2903329274,6.982428,ATE,Xc
2569 Madeline (1980 MA),26.004,284510871.5,3652885251,9.950513,MBA,D
2929 Harris (1982 BK1),16.176,305673829.2,4587566604,11.565216,MBA,T
4660 Nereus (1982 DB),0.33,1388597662,4714378513,4.986974,APO,Xe
3311 Podobed (1976 QM1),17.336,428561468.8,5646972369,10.189554,MBA,T
2375 Radek (1975 AA),32.744,514604116,7293076224,10.926561,MBA,D
3248 Farinella (1982 FK),36.553,723178068.4,10145761221,10.812482,OMB,D
944 Hidalgo (1920 HZ),38,576083426.8,11398989342,15.188475,CEN,D
85990 (1999 JV6),0.451,1594877329,12034062278,6.700301,APO,Xk
1236 Thais (1931 VX),22.34,1007432070,12084215850,9.338055,MBA,T
2208 Pushkin (1977 QL3),40.85,961238306.6,14160928837,11.327803,OMB,D
1542 Schalen (1941 QE),42.374,1178170745,15805707640,10.350486,MBA,D
153201 (2000 WO107),0.51,725986543.3,17401759306,18.996061,ATE,X
1748 Mauderli (1966 RA),44.908,1338283364,18814240864,10.796932,OMB,D
2266 Tchaikovsky (1974 VK),46.94,1486699696,21485467779,11.12437,OMB,D
1578 Kirkwood (1951 AT),47.077,1566790547,21674141091,10.62865,OMB,D
2246 Bowell (1979 XH),48.424,1569946825,23588348768,11.528859,OMB,D
1471 Tornio (1938 SL1),28.719,1877069063,25673017017,10.578936,MBA,T
2312 Duboshin (1976 GU2),50.122,1797286286,26157771050,11.171182,OMB,D
162567 (2000 RW37),0.335,4525611906,29274984807,6.225465,APO,C
(2001 SJ262),0.34,3043377899,30605466839,7.983947,AMO,C
2311 El Leoncito (1974 TA1),53.14,2085889101,31173115450,11.482903,OMB,D
3254 Bus (1982 UM),31.104,2249299371,32615023630,11.129816,OMB,T
2271 Kiso (1976 UV5),31.229,2526252201,33009823394,10.108796,MBA,T
2813 Zappala (1981 WZ),32.04,2467689702,35648929256,11.136507,MBA,T
1144 Oda (1930 BJ),56.347,2464949708,37164470813,11.578681,OMB,D
308635 (2005 YU55),0.4,6231655748,49835891453,6.907348,APO,C
1746 Brouwer (1963 RF),62.523,3516970574,50773252240,11.084782,OMB,D
1167 Dubiago (1930 PB),63.12,3627341789,52241607069,11.081225,OMB,D
65803 Didymos (1996 GT),0.78,16412146394,62253881856,5.162008,APO,Xk
1256 Normannia (1932 PD),68.253,4428707582,66051212327,11.446696,OMB,D
368 Haidea (1893 AB),69.277,5257809550,69068937524,10.144031,MBA,D
(2002 BM26),0.84,9254827322,77753596637,7.073571,AMO,X
48603 (1995 BC2),0.844,13215877115,78869660060,6.009593,AMO,X
2674 Pandarus (1982 BC3),74.267,5319519010,85094835063,12.227544,TJN,D
721 Tabora (1911 MZ),74.791,5985178142,86908764867,11.164895,OMB,D
2893 Peiroos (1975 QD),86.884,8040682651,1.3625E+11,12.952692,TJN,D
14402 (1991 DB),0.6,26675835691,1.68196E+11,6.146024,AMO,C
2357 Phereclos (1981 AC),94.625,10884654049,1.76008E+11,12.359033,TJN,D
2363 Cebriones (1977 TJ3),95.976,8828132505,1.83655E+11,15.898684,TJN,D
2207 Antenor (1977 QH1),97.658,11727829768,1.93481E+11,12.61033,TJN,D
884 Priamus (1917 CQ),101.093,13378758649,2.14624E+11,12.263241,TJN,D
1269 Rollandia (1930 SH),104.893,16261522236,2.39748E+11,11.316257,OMB,D
4034 Vishnu (1986 PA),0.42,23251652063,2.42455E+11,8.357772,APO,O
194268 (2001 UY4),1.244,18585657413,2.52548E+11,10.701452,APO,X
10165 (1995 BL2),0.829,19860447773,2.61018E+11,10.365281,APO,L
1583 Antilochus (1950 SA),108.842,13554064521,2.67858E+11,15.10569,TJN,D
380188 (2000 WC67),1.312,32101851257,2.96268E+11,7.492442,AMO,X
2241 Alcathous (1979 WM),113.682,17631841005,3.05204E+11,13.230348,TJN,D
1143 Odysseus (1930 BH),114.624,19621527455,3.12854E+11,12.186307,TJN,D
399433 (2001 YK4),1.339,29754847958,3.14937E+11,8.371785,APO,X
1172 Aneas (1930 UA),118.02,19962450407,3.41493E+11,13.074826,TJN,D
1867 Deiphobus (1971 EA),118.22,17663777325,3.43233E+11,14.852948,TJN,D
3103 Eger (1982 BB),1.5,44759555841,4.42748E+11,7.960756,APO,Xe
911 Agamemnon (1919 FD),131.038,25593655784,4.6742E+11,13.955942,TJN,D
65679 (1989 UQ),0.918,87584018301,6.00732E+11,6.401666,ATE,B
85774 (1998 UT18),0.939,99623776831,6.44702E+11,6.221307,APO,C
570 Kythera (1905 QX),87.486,52032912744,7.25746E+11,10.735166,OMB,T
350513 (2000 BG19),1.77,74679201514,7.27449E+11,7.796833,AMO,X
773 Irmintraud (1913 TV),91.672,56476078350,8.34986E+11,11.41523,MBA,T
175706 (1996 FG3),1.196,1.81338E+11,1.33216E+12,6.607402,APO,C
5751 Zao (1992 AC),2.3,1.61918E+11,1.59612E+12,7.887991,AMO,X
2100 Ra-Shalom (1978 RA),2.3,1.30812E+11,1.75539E+12,10.648993,ATE,Xc
3317 Paris (1984 KF),118.79,94841903227,1.81681E+12,14.641298,TJN,T
624 Hektor (1907 XM),225,1.32442E+11,2.36626E+12,13.652932,TJN,D
3671 Dionysus (1984 KD),1.5,3.04028E+11,2.62441E+12,7.181451,APO,Cb
17274 (2000 LC16),3.183,4.72537E+11,4.23051E+12,7.334661,AMO,Xk
6178 (1986 DA),2.3,4.84742E+11,4.24569E+12,7.229358,AMO,M
596 Scheila (1906 UA),159.726,3.15727E+11,4.41668E+12,10.802042,MBA,T
85989 (1999 JD6),1.462,2.54722E+11,4.77188E+12,14.847421,ATE,K
4786 Tatianina (1985 PE2),3.282,4.50421E+11,5.10041E+12,8.851411,MBA,Xc
4942 Munroe (1987 DU6),3.453,4.95448E+11,5.40098E+12,8.563051,MBA,X
1943 Anteros (1973 EC),2.3,1.24911E+12,5.5743E+12,5.439653,AMO,L
2048 Dwornik (1973 QA),2.613,4.19142E+11,6.22562E+12,11.569159,IMB,M
137805 (1999 YK5),3.879,4.75649E+11,7.65671E+12,12.768465,ATE,X
3762 Amaravella (1976 QN1),3.898,6.7775E+11,7.76977E+12,8.956336,MBA,X
2001 Einstein (1973 EB),3.975,5.91002E+11,8.23937E+12,10.86622,IMB,Xe
2736 Ops (1979 OC),3.976,7.62758E+11,9.06836E+12,9.265796,MBA,Xc
3691 Bede (1982 FT),4.3,1.04474E+12,1.14708E+13,8.661922,AMO,Xc
1025 Riema (1923 NX),4.605,8.01235E+11,1.28107E+13,12.447621,IMB,Xe
3169 Ostro (1981 LA),4.662,8.94628E+11,1.32923E+13,11.582007,IMB,Xe
2035 Stearns (1973 SC),4.824,9.70166E+11,1.47267E+13,11.834711,MCA,Xe
4548 Wielen (2538 P-L),5.22,1.69487E+12,2.05211E+13,9.428358,MBA,Xc
8201 (1994 AH2),1.859,2.11164E+12,2.10243E+13,7.952142,APO,O
405058 (2001 TX16),5.6,2.13935E+12,2.30381E+13,8.433506,OMB,X
25330 (1999 KV4),3.21,3.73397E+12,2.56843E+13,6.383857,APO,B
3958 Komendantov (1953 TC),6.084,2.86051E+12,3.24906E+13,8.868494,MBA,Xc
4686 Maisica (1979 SX2),3.477,2.8702E+12,3.26412E+13,8.884587,MBA,B
2086 Newell (1966 BC),6.096,2.72947E+12,3.26832E+13,9.319573,MBA,Xc
11066 Sigurd (1992 CC1),2.778,2.02258E+12,3.27374E+13,12.715554,APO,K
276049 (2002 CE26),3.5,1.70294E+12,3.33862E+13,15.275389,APO,C
3288 Seleucus (1982 DV),2.8,5.01712E+12,3.35214E+13,6.28914,AMO,K
4297 Eichhorn (1938 HE),3.668,3.45074E+12,3.83747E+13,8.708535,MBA,Cb
1103 Sequoia (1928 VB),6.692,3.12055E+12,3.93143E+13,9.835305,IMB,Xk
53319 (1999 JM8),7,4.57659E+12,4.49963E+13,7.858447,APO,X
16064 Davidharvey (1999 RH27),4.106,6.14237E+12,5.39038E+13,7.238176,AMO,C
4256 Kagamigawa (1986 TX),7.476,5.08957E+12,6.02834E+13,9.227358,MBA,Xc
4845 Tsubetsu (1991 EC1),7.847,5.12437E+12,6.3386E+13,9.613348,MBA,X
3192 A'Hearn (1982 BY1),4.361,5.73854E+12,6.45833E+13,8.799344,MBA,C
4276 Clifford (1981 XA),4.441,5.34064E+12,6.81082E+13,9.947221,MCA,Cb
2762 Fowler (1981 AT),4.467,6.12895E+12,6.93115E+13,8.841566,MBA,Cb
3865 Lindbloom (1988 AY4),7.972,6.0036E+12,7.30956E+13,9.468559,MBA,Xc
3287 Olmstead (1981 DK1),5.515,6.8973E+12,7.68499E+13,8.726702,MCA,L
4839 Daisetsuzan (1989 QG),8.141,6.25179E+12,7.78436E+13,9.671732,MBA,Xc
152679 (1998 KU2),4.692,1.19545E+13,8.03214E+13,6.301917,APO,Cb
4396 Gressmann (1981 JH),4.723,7.76013E+12,8.181E+13,8.316605,MBA,B
4750 Mukai (1990 XC1),8.661,7.58888E+12,8.52289E+13,8.79647,MBA,X
2629 Rudra (1980 RB1),4.884,7.32204E+12,9.04648E+13,9.678093,MCA,B
434 Hungaria (1898 DR),8.934,6.61359E+12,9.3545E+13,11.02135,IMB,Xe
1653 Yakhontovia (1937 RA),9.01,8.85675E+12,9.59527E+13,8.495731,MBA,X
3200 Phaethon (1983 TB),5.1,5.29655E+12,1.03006E+14,15.347441,APO,B
1155 Aenna (1928 BD),9.284,8.89044E+12,1.04976E+14,9.19337,MBA,Xe
2194 Arpola (1940 GE),9.02,8.52862E+12,1.05879E+14,9.653561,MBA,Xc
3704 Gaoshiqi (1981 YX1),9.576,9.33466E+12,1.15195E+14,9.590567,MBA,Xk
3367 Alex (1983 CA3),9.607,8.82601E+12,1.16318E+14,10.192136,MBA,X
2073 Janacek (1974 DK),9.754,9.6509E+12,1.21739E+14,9.771814,MBA,X
2331 Parvulesco (1936 EA),5.713,1.3116E+13,1.45196E+14,8.667135,MBA,C
5467 (1988 AG),10.351,1.12916E+13,1.45489E+14,9.970855,MBA,X
5690 (1992 EU),5.791,9.7941E+12,1.50804E+14,11.916135,MBA,B
1580 Betulia (1950 KA),5.8,6.93499E+12,1.51931E+14,17.059994,AMO,C
4838 Billmclaughlin (1989 NJ),10.251,1.31062E+13,1.55413E+14,9.238952,MBA,Xc
3440 Stampfer (1950 DD),10.588,1.15447E+13,1.55713E+14,10.425344,MBA,X
5678 DuBridge (1989 TS),5.945,9.26096E+12,1.63613E+14,13.66444,MBA,C
5588 Jennabelle (1990 SW3),10.931,1.26874E+13,1.71341E+14,10.442106,MBA,X
4353 Onizaki (1989 WK1),11.239,1.54081E+13,1.86237E+14,9.40814,MBA,Xe
4607 Seilandfarm (1987 WR),7.482,1.62219E+13,1.91893E+14,9.223473,MBA,L
2952 Lilliputia (1979 SF2),6.341,1.79757E+13,1.98258E+14,8.644903,MBA,Cb
4332 Milton (1983 RC),11.54,1.55229E+13,2.01604E+14,10.076548,MBA,Xe
1891 Gondola (1969 RA),11.588,1.49433E+13,2.04131E+14,10.565473,MBA,X
4591 Bryantsev (1975 VZ),6.42,1.87804E+13,2.06047E+14,8.596695,MBA,Cgh
3575 Anyuta (1984 DU2),11.735,1.63584E+13,2.11998E+14,10.029982,MBA,X
7763 Crabeels (1990 UT5),7.797,1.66585E+13,2.17165E+14,10.087371,MBA,L
3007 Reaves (1979 UC),11.861,1.83762E+13,2.189E+14,9.277256,MBA,X
1931 Capek (1969 QB),6.628,1.98877E+13,2.2673E+14,8.896783,MBA,C
3137 Horky (1982 SM1),6.685,2.08385E+13,2.3263E+14,8.733675,MBA,C
4969 Lawrence (1986 TU),6.712,1.4555E+13,2.35461E+14,12.520334,MBA,C
3375 Amy (1981 JY1),6.721,2.06919E+13,2.36409E+14,8.936681,MBA,C
7245 (1991 RN10),8.078,1.87471E+13,2.41501E+14,9.96972,MBA,L
5103 Divis (1986 RP1),12.289,1.81744E+13,2.43463E+14,10.35938,MBA,X
4726 Federer (1976 SV10),8.336,2.0632E+13,2.65387E+14,9.956826,MBA,L
5294 Onnetoh (1991 CB),12.655,1.81226E+13,2.6587E+14,11.328479,MBA,X
2925 Beatty (1978 VC5),7.101,2.51176E+13,2.78818E+14,8.69021,MBA,Cgh
3579 Rockholt (1977 YA),7.226,1.82269E+13,2.92986E+14,12.442152,MBA,B
3435 Boury (1981 XC2),7.251,2.41641E+13,2.96863E+14,9.556984,MBA,C
5087 Emel'yanov (1978 RM2),13.132,2.21238E+13,2.97081E+14,10.384351,MBA,X
1251 Hedera (1933 BE),13.239,2.43611E+13,3.04402E+14,9.684174,MBA,X
2681 Ostrovskij (1975 VF2),13.297,2.52182E+13,3.08421E+14,9.484876,MBA,Xk
4737 Kiladze (1985 QO6),8.801,2.42952E+13,3.12322E+14,9.95431,MBA,L
4619 Polyakhova (1977 RB7),9.056,2.61514E+13,3.40264E+14,10.072132,MBA,L
5632 Ingelehmann (1993 GG),13.375,2.3257E+13,3.452E+14,11.470181,MBA,Xc
6354 Vangelis (1934 GA),7.641,2.28266E+13,3.46903E+14,11.758466,MBA,Cb
1592 Mathieu (1951 LA),13.855,2.80727E+13,3.48901E+14,9.639508,MBA,X
5143 Heracles (1991 VL),4.843,3.03308E+13,3.7173E+14,9.635808,APO,O
3567 Alvema (1930 VD),13.832,3.2915E+13,3.81808E+14,9.026869,MBA,Xc
4701 Milani (1986 VW6),14.462,3.19148E+13,3.96796E+14,9.637662,MBA,Xe
1998 Titius (1938 DX1),14.242,3.34797E+13,4.16776E+14,9.671018,MBA,Xc
1730 Marceline (1936 UA),15.203,3.67432E+13,4.60968E+14,9.719909,MBA,Xe
4304 Geichenko (1973 SW4),8.432,4.0083E+13,4.66825E+14,9.075765,MBA,C
1490 Limpopo (1936 LB),14.844,3.95691E+13,4.71892E+14,9.289328,MBA,Xc
3349 Manas (1979 FH2),10.259,3.73901E+13,4.94677E+14,10.234169,MBA,L
11785 Migaic (1973 AW3),15.113,3.72304E+13,4.98014E+14,10.342677,MBA,Xc
620 Drakonia (1906 WE),11.385,4.27757E+13,5.14948E+14,9.364899,MBA,M
2606 Odessa (1976 GX2),15.91,4.20705E+13,5.28315E+14,9.733938,MBA,Xk
4369 Seifert (1982 OR),16.019,4.42412E+13,5.39248E+14,9.468351,MBA,Xk
3406 Omsk (1969 DA),16.058,4.15585E+13,5.43197E+14,10.110807,MBA,X
4426 Roerich (1969 TB6),10.641,4.2607E+13,5.52019E+14,10.025667,MBA,L
2720 Pyotr Pervyj (1972 RV3),8.933,5.11571E+13,5.55078E+14,8.519839,MBA,C
2507 Bobone (1976 WB1),16.193,4.10096E+13,5.57012E+14,10.500011,MBA,Xe
12281 Chaumont (1990 WA5),16.218,4.15258E+13,5.59596E+14,10.42124,MBA,X
1858 Lobachevskij (1972 QL),10.769,4.48924E+13,5.7218E+14,9.871153,MBA,L
2567 Elba (1979 KA),15.938,4.52192E+13,5.84105E+14,9.999787,MBA,Xc
6005 (1989 BD),9.179,4.76748E+13,6.02211E+14,9.787512,MBA,C
1860 Barbarossa (1973 SK),16.8,5.09772E+13,6.22029E+14,9.478518,MBA,X
815 Coppelia (1916 YU),16.869,4.5387E+13,6.29725E+14,10.733847,MBA,Xe
1989 Tatry (1955 FG),9.399,5.31047E+13,6.46558E+14,9.47262,MBA,C
2861 Lambrecht (1981 VL2),16.576,5.35879E+13,6.57096E+14,9.526612,MBA,Xc
6500 Kodaira (1993 ET),9.487,4.38593E+13,6.63039E+14,11.708985,MCA,B
4461 Sayama (1990 EL),17.233,4.6953E+13,6.71375E+14,11.044357,MBA,X
2065 Spicer (1959 RN),16.721,5.64822E+13,6.74491E+14,9.277546,MBA,Xc
4082 Swann (1984 SW3),9.535,6.02912E+13,6.75032E+14,8.761012,MBA,Ch
2772 Dugan (1979 XE),9.595,6.01879E+13,6.85942E+14,8.907977,MBA,B
1014 Semphyra (1924 PW),17.487,5.73432E+13,7.01501E+14,9.483863,MBA,Xe
3686 Antoku (1987 EB),17.744,5.80987E+13,7.32887E+14,9.771197,MBA,X
2306 Bauschinger (1939 PM),17.764,5.65251E+13,7.35368E+14,10.067839,MBA,X
3000 Leonardo (1981 EG19),9.838,6.67842E+13,7.39389E+14,8.671936,MBA,B
4997 Ksana (1986 TM),9.86,4.37632E+13,7.4436E+14,13.147673,MBA,B
3074 Popov (1979 YE9),9.875,6.49598E+13,7.47763E+14,8.985529,MBA,B
1094 Siberia (1926 CB),17.869,5.65262E+13,7.48485E+14,10.261839,MBA,Xk
6233 Kimura (1986 CG),9.886,5.96729E+13,7.52357E+14,9.763783,MBA,Ch
1847 Stobbe (A916 CA),17.427,5.58236E+13,7.63585E+14,10.587347,MBA,Xc
5553 Chodas (1984 CM1),9.984,6.17377E+13,7.74954E+14,9.72805,MBA,Ch
10473 Thirouin (1981 EL21),7.984,6.11416E+13,7.77158E+14,9.843786,MBA,K
941 Murray (1920 HV),18.217,6.37377E+13,7.93073E+14,9.641494,MBA,X
2560 Siegma (1932 CW),17.976,6.28137E+13,8.38048E+14,10.318338,MBA,Xc
4719 Burnaby (1990 WT2),10.298,6.8183E+13,8.50395E+14,9.668615,MBA,C
2346 Lilio (1934 CB),10.42,7.65275E+13,8.80979E+14,8.984764,MBA,C
5329 Decaro (1989 YP),10.516,7.35147E+13,9.04293E+14,9.553167,MBA,Cb
3214 Makarenko (1978 TZ6),18.442,6.31097E+13,9.04927E+14,11.060076,MBA,Xc
1638 Ruanda (1935 JF),19.094,7.51653E+13,9.13216E+14,9.424831,MBA,X
3670 Northcott (1983 BN),19.166,6.85282E+13,9.23585E+14,10.422183,MBA,X
1386 Storeria (1935 PA),10.614,8.30566E+13,9.31107E+14,8.774693,MBA,Ch
2349 Kurchenko (1970 OG),18.801,6.61831E+13,9.5881E+14,11.195734,MBA,Xc
1373 Cincinnati (1935 QN),19.448,4.88952E+13,9.64956E+14,15.198236,OMB,Xk
7404 (1988 AA5),10.747,8.15692E+13,9.65204E+14,9.194039,MBA,Cb
5344 Ryabov (1978 RN),10.835,7.90207E+13,9.87732E+14,9.688684,MBA,B
4390 Madreteresa (1976 GO8),10.835,8.58166E+13,9.90488E+14,9.007753,MBA,Cgh
3985 Raybatson (1985 CX),19.631,6.80778E+13,9.92453E+14,11.257668,MBA,X
4342 Freud (1987 QO9),19.18,7.79932E+13,1.01797E+15,10.097862,MBA,Xc
4284 Kaho (1988 FL3),10.938,8.92452E+13,1.019E+15,8.920063,MBA,Ch
6283 (1980 VX1),10.995,8.32569E+13,1.03502E+15,9.633512,MBA,Ch
1352 Wawel (1935 CE),19.979,7.99593E+13,1.04617E+15,10.120498,MBA,X
4036 Whitehouse (1987 DW5),11.036,8.27564E+13,1.04664E+15,9.79158,MBA,Cg
3627 Sayers (1973 DS),11.062,8.81494E+13,1.05112E+15,9.288412,MBA,B
4944 Kozlovskij (1987 RP3),11.125,8.19461E+13,1.07067E+15,10.109272,MBA,Cb
3628 Boznemcova (1979 WD),6.914,9.78774E+13,1.08161E+15,8.649625,MBA,O
2354 Lavrov (1978 PZ3),13.341,8.5507E+13,1.08786E+15,9.851769,MBA,L
8450 Egorov (1977 QL1),11.191,8.42793E+13,1.09136E+15,10.021225,MBA,C
2085 Henan (1965 YA),13.356,8.54451E+13,1.09153E+15,9.893196,MBA,L
6906 Johnmills (1990 WC),11.211,9.01255E+13,1.09722E+15,9.449435,MBA,C
1407 Lindelof (1936 WC),20.31,9.39461E+13,1.09904E+15,9.097969,MBA,X
5492 Thoma (3227 T-1),13.398,7.63585E+13,1.10186E+15,11.151095,MBA,L
1181 Lilith (1927 CQ),20.492,9.35916E+13,1.12885E+15,9.366496,MBA,X
1420 Radcliffe (1931 RJ),20.524,8.76159E+13,1.13415E+15,10.017344,MBA,X
