full_name,diameter,profit,price,dv,class,spec
3256 Daguerre (1981 SJ1),20.551,8.63697E+13,1.13863E+15,10.196639,MBA,X
2559 Svoboda (1981 UH),20.884,9.22628E+13,1.19488E+15,10.021706,MBA,Xk
2996 Bowman (1954 RJ),20.381,9.18814E+13,1.22142E+15,10.27893,MBA,Xc
3710 Bogoslovskij (1978 RD6),11.625,9.07426E+13,1.22332E+15,10.429008,MBA,Cgh
3827 Zdenekhorsky (1986 VU),11.798,1.01274E+14,1.27876E+15,9.779704,MBA,C
687 Tinette (1909 HG),21.533,1.02345E+14,1.30977E+15,9.918069,MBA,X
2809 Vernadskij (1978 QW2),12.014,1.18923E+14,1.34653E+15,8.844682,MBA,B
2879 Shimizu (1932 CB1),21.762,1.02302E+14,1.35201E+15,10.223622,MBA,X
2973 Paola (1951 AJ),12.079,1.17793E+14,1.3685E+15,9.053781,MBA,B
3123 Dunham (1981 QF2),12.07,1.16707E+14,1.36925E+15,9.137248,MBA,C
6907 Harryford (1990 WE),12.137,1.10812E+14,1.39218E+15,9.735438,MBA,C
1705 Tapio (1941 SL1),12.252,1.32689E+14,1.42815E+15,8.463525,MBA,B
7817 Zibiturtle (1988 RH10),12.246,1.08872E+14,1.43003E+15,10.158486,MBA,C
5364 (1980 RC1),12.248,1.26609E+14,1.43073E+15,8.827302,MBA,C
5956 d'Alembert (1988 CF5),12.277,1.22316E+14,1.44092E+15,9.161923,MBA,C
1327 Namaqua (1934 RT),22.318,1.15531E+14,1.45831E+15,9.774776,MBA,X
3684 Berry (1983 AK),12.37,1.30101E+14,1.47391E+15,8.859584,MBA,C
789 Lena (1914 UU),22.483,1.14816E+14,1.49089E+15,10.055435,MBA,X
3262 Miune (1983 WB),22.627,1.0823E+14,1.51972E+15,10.832865,MBA,X
2778 Tangshan (1979 XP),12.545,1.35259E+14,1.53522E+15,8.874416,MBA,Cb
1541 Estonia (1939 CK),22,1.17261E+14,1.53623E+15,10.134328,MBA,Xc
2390 Nezarka (1980 PA1),22.81,1.217E+14,1.55689E+15,9.915196,MBA,X
8008 (1988 TQ4),12.656,1.22057E+14,1.57853E+15,10.00589,MBA,C
2316 Jo-Ann (1980 RH),12.665,1.3784E+14,1.5819E+15,8.952947,MBA,C
7081 Ludibunda (1987 QF7),10.145,1.32231E+14,1.59442E+15,9.360095,MBA,K
1740 Paavo Nurmi (1939 UA),12.762,1.42588E+14,1.61852E+15,8.862606,MBA,C
6704 (1988 CJ),10.212,1.23498E+14,1.62622E+15,10.185365,MBA,K
6230 Fram (1984 SG1),12.834,1.27044E+14,1.64607E+15,10.024325,MBA,C
1104 Syringa (1928 XA),23.244,1.51327E+14,1.64746E+15,8.532532,MBA,Xk
4107 Rufino (1989 GT),12.854,1.23085E+14,1.65378E+15,10.412845,MBA,C
2852 Declercq (1981 QU2),12.871,1.28501E+14,1.66035E+15,9.996835,MBA,Ch
2328 Robeson (1972 HW),12.895,1.39686E+14,1.66965E+15,9.310085,MBA,C
2446 Lunacharsky (1971 TS2),12.954,1.50048E+14,1.68797E+15,8.797416,MBA,B
3844 Lujiaxi (1966 BZ),15.538,1.34822E+14,1.71867E+15,9.870688,MBA,L
7402 (1987 YH),13.164,1.41772E+14,1.77634E+15,9.707204,MBA,Ch
4424 Arkhipova (1967 DB),24.019,1.27815E+14,1.81781E+15,10.991795,MBA,Xk
1715 Salli (1938 GK),24.165,1.59191E+14,1.85116E+15,9.071064,MBA,X
5576 Albanese (1986 UM1),24.332,1.4412E+14,1.8898E+15,10.143944,MBA,Xk
1923 Osiris (4011 P-L),13.461,1.54894E+14,1.8993E+15,9.529713,MBA,C
7512 Monicalazzarin (1983 CA1),13.734,1.57824E+14,2.01722E+15,9.894155,MBA,Ch
3224 Irkutsk (1977 RL6),24.9,1.62325E+14,2.02526E+15,9.665564,MBA,X
2204 Lyyli (1943 EQ),25.16,1.66132E+14,2.08937E+15,9.773667,MCA,X
5333 Kanaya (1990 UH),13.918,1.75801E+14,2.09939E+15,9.302432,MBA,Ch
5243 Clasien (1246 T-2),13.947,1.67513E+14,2.11254E+15,9.767646,MBA,C
1196 Sheba (1931 KE),25.274,1.52788E+14,2.1179E+15,10.728407,MBA,X
715 Transvaalia (1911 LX),25.458,1.53917E+14,2.16449E+15,10.868593,MBA,X
3611 Dabu (1981 YY1),14.093,1.74543E+14,2.17958E+15,9.675726,MBA,Ch
5234 Sechenov (1989 VP),14.125,1.13951E+14,2.18836E+15,14.839177,MBA,B
1222 Tina (1932 LA),25.781,1.60122E+14,2.24793E+15,10.856813,MBA,X
4265 Kani (1989 TX),14.244,1.99572E+14,2.25039E+15,8.812136,MBA,C
3090 Tjossem (1982 AN),14.345,1.60581E+14,2.2986E+15,11.029702,MBA,Cg
7110 Johnpearse (1983 XH1),14.345,1.83783E+14,2.2986E+15,9.688978,MBA,Ch
7405 (1988 FF),14.36,1.79515E+14,2.30582E+15,9.943519,MBA,Ch
2370 van Altena (1965 LA),14.386,1.84871E+14,2.31514E+15,9.706106,MBA,Cb
2279 Barto (1968 DL),14.408,2.00767E+14,2.32902E+15,9.042135,MBA,C
4584 Akan (1990 FA),14.551,1.91235E+14,2.39906E+15,9.717455,MBA,C
3587 Descartes (1981 RK5),14.594,1.80953E+14,2.42039E+15,10.348125,MBA,C
1098 Hakone (1928 RJ),26.684,1.83612E+14,2.4925E+15,10.503132,MBA,Xe
3566 Levitan (1979 YA9),14.765,2.17935E+14,2.4995E+15,8.953601,MBA,B
3744 Horn-d'Arturo (1983 VE),14.758,2.22509E+14,2.50291E+15,8.782432,MBA,Ch
6410 Fujiwara (1992 WO4),14.822,2.0439E+14,2.53561E+15,9.616272,MBA,Ch
5330 Senrikyu (1990 BQ1),14.903,1.38453E+14,2.57024E+15,14.343468,MBA,B
3730 Hurban (1983 XM1),26.996,2.05318E+14,2.58096E+15,9.739898,MBA,Xk
6509 Giovannipratesi (1983 CQ3),15.004,2.16433E+14,2.63017E+15,9.426799,MBA,Ch
3885 Bogorodskij (1979 HG5),15.049,2.02754E+14,2.6539E+15,10.126603,MBA,Cg
6782 (1990 SU10),15.057,2.02307E+14,2.65444E+15,10.147488,MBA,Cb
1414 Jerome (1937 CE),15.105,2.08082E+14,2.68364E+15,9.981572,MBA,Ch
5348 Kennoguchi (1988 BB),15.17,2.14575E+14,2.71844E+15,9.809356,MBA,Ch
2864 Soderblom (1983 AZ),15.233,2.20883E+14,2.75244E+15,9.655735,MBA,Ch
4804 Pasteur (1989 XC1),15.427,2.20633E+14,2.85895E+15,10.03305,MBA,C
4156 Okadanoboru (1988 BE),15.479,2.18267E+14,2.88796E+15,10.243652,MBA,Cgh
2598 Merlin (1980 RY),15.694,2.42994E+14,3.00998E+15,9.60122,MBA,Ch
3630 Lubomir (1984 QN),15.8,2.47557E+14,3.07138E+15,9.616218,MBA,Ch
2231 Durrell (1941 SG),15.818,2.55714E+14,3.08189E+15,9.358005,MBA,C
6716 (1990 RO1),15.818,2.33314E+14,3.08189E+15,10.214463,MBA,C
2730 Barks (1981 QH),15.83,2.42787E+14,3.08891E+15,9.853596,MBA,C
4534 Rimskij-Korsakov (1986 PV4),15.838,2.4417E+14,3.08929E+15,9.796746,MBA,Cb
2161 Grissom (1963 UD),15.857,2.45509E+14,3.10474E+15,9.795171,MBA,C
3976 Lise (1983 JM),29.049,2.30777E+14,3.2157E+15,10.770825,MBA,X
1046 Edwin (1924 UA),29.084,2.33157E+14,3.22734E+15,10.682012,MBA,Xe
2455 Somville (1950 TO4),16.099,2.47857E+14,3.24907E+15,10.143743,MBA,C
771 Libera (1913 TO),29.322,2.57589E+14,3.30722E+15,9.953028,MBA,X
4523 MIT (1981 DM1),16.366,2.61106E+14,3.41342E+15,10.122069,MBA,Ch
741 Botolphia (1913 QT),29.64,2.57115E+14,3.416E+15,10.278746,MBA,X
2582 Harimaya-Bashi (1981 SA),28.87,2.2044E+14,3.4716E+15,12.12796,OMB,Xc
1493 Sigrid (1938 QB),28.905,3.11709E+14,3.48424E+15,8.742172,MBA,Xc
5079 Brubeck (1975 DB),16.5,2.79318E+14,3.48822E+15,9.686745,MBA,B
2106 Hugo (1936 UF),16.518,2.68925E+14,3.50941E+15,10.10115,MBA,C
2081 Sazava (1976 DH),16.669,3.11262E+14,3.60654E+15,9.03285,MBA,C
5102 Benfranklin (1986 RD1),16.727,2.87679E+14,3.63418E+15,9.782661,MBA,B
2509 Chukotka (1977 NG),16.784,3.25138E+14,3.6817E+15,8.843745,MBA,C
504 Cora (1902 LK),30.438,2.86651E+14,3.6994E+15,9.995676,MBA,X
2807 Karl Marx (1969 TH6),16.866,2.94364E+14,3.73593E+15,9.826434,MBA,C
3563 Canterbury (1985 FE),16.924,2.99714E+14,3.7746E+15,9.753624,MBA,Ch
1548 Palomaa (1935 FK),30.761,2.61149E+14,3.81842E+15,11.295946,MBA,Xk
4194 Sweitzer (1982 RE),17.019,2.88135E+14,3.83318E+15,10.293467,MBA,Cb
5591 Koyo (1990 VF2),17.075,2.97976E+14,3.87114E+15,10.050729,MBA,Cb
3775 Ellenbeth (1931 TC4),17.081,3.13796E+14,3.88063E+15,9.586147,MBA,Ch
6129 Demokritos (1989 RB2),17.096,3.07184E+14,3.89086E+15,9.80682,MBA,Ch
3096 Bezruc (1981 QC1),17.122,3.05352E+14,3.90864E+15,9.919544,MBA,C
2139 Makharadze (1970 MC),17.24,3.51222E+14,3.99001E+15,8.869559,MBA,C
2382 Nonie (1977 GA),17.268,2.45105E+14,3.99833E+15,12.620443,MBA,B
5091 Isakovskij (1981 SD4),17.255,2.98769E+14,4.00043E+15,10.351924,MBA,C
5416 Estremadoyro (1978 VE5),17.443,3.34909E+14,4.13262E+15,9.566464,MBA,C
1176 Lucidor (1930 VE),17.489,3.31095E+14,4.1654E+15,9.749447,MBA,C
753 Tiflis (1913 RM),20.922,3.69453E+14,4.19581E+15,8.87883,MBA,L
5081 Sanguin (1976 WC1),17.581,3.3532E+14,4.23149E+15,9.810053,MBA,Ch
523 Ada (1904 ND),31.89,3.31781E+14,4.25448E+15,9.913374,MBA,X
3365 Recogne (1985 CG2),17.716,3.45445E+14,4.32971E+15,9.713846,MBA,C
3759 Piironen (1984 AP),32.15,3.20629E+14,4.35939E+15,10.516887,MBA,X
531 Zerlina (1904 NW),17.804,2.3885E+14,4.38233E+15,14.176794,MBA,B
1187 Afra (1929 XC),32.348,3.59975E+14,4.44043E+15,9.573476,MBA,X
6582 Flagsymphony (1981 VS),17.892,3.72505E+14,4.46004E+15,9.298655,MBA,Ch
5222 Ioffe (1980 TL13),17.989,2.38416E+14,4.52036E+15,14.64729,MBA,B
757 Portlandia (1908 EJ),32.894,3.86908E+14,4.66909E+15,9.391422,MBA,Xk
1613 Smiley (1950 SD),18.224,3.93734E+14,4.71296E+15,9.29748,MBA,Cgh
4547 Massachusetts (1990 KP),33.036,3.23407E+14,4.72982E+15,11.314638,MBA,X
4343 Tetsuya (1988 AC),18.271,3.75981E+14,4.74951E+15,9.782462,MBA,Ch
1604 Tombaugh (1931 FH),32.33,3.52126E+14,4.87536E+15,10.682646,MBA,Xc
3542 Tanjiazhen (1964 TN2),18.437,3.46458E+14,4.88015E+15,10.85502,MBA,C
9970 (1992 ST1),18.473,3.93852E+14,4.90196E+15,9.644282,MBA,Cb
3886 Shcherbakovia (1981 RU3),18.553,3.84028E+14,4.97284E+15,10.019445,MBA,C
1039 Sonneberga (1924 TL),33.853,3.9353E+14,5.08949E+15,10.013684,MBA,X
413 Edburga (1896 CL),34.242,4.15202E+14,5.26696E+15,9.849695,MBA,X
4124 Herriot (1986 SE),18.954,3.97674E+14,5.28756E+15,10.280651,MBA,B
1022 Olympiada (1924 RT),34.297,3.54217E+14,5.29238E+15,11.544271,MBA,X
1695 Walbeck (1941 UO),18.953,4.0359E+14,5.30147E+15,10.170852,MBA,Cg
1766 Slipher (1962 RF),18.959,4.09313E+14,5.3065E+15,10.032792,MBA,C
1606 Jekhovsky (1950 RH),18.981,4.68062E+14,5.325E+15,8.872843,MBA,C
3197 Weissman (1981 AD),18.984,3.90966E+14,5.32752E+15,10.547414,MBA,Cgh
872 Holda (1917 BZ),34.431,4.06907E+14,5.35466E+15,10.181724,MBA,X
860 Ursina (1917 BD),34.561,3.90059E+14,5.41554E+15,10.729821,MBA,X
731 Sorga (1912 OQ),34.597,3.97136E+14,5.43248E+15,10.5597,MBA,Xe
3796 Lene (1986 XJ),19.23,4.41747E+14,5.53733E+15,9.71504,MBA,C
2169 Taiwan (1964 VP1),19.263,4.23752E+14,5.56588E+15,10.158006,MBA,C
629 Bernardina (1907 XU),35.087,4.13024E+14,5.66658E+15,10.580345,MBA,X
3065 Sarahill (1984 CV),19.499,4.44829E+14,5.77297E+15,10.044908,MBA,Ch
3645 Fabini (1981 QZ),19.526,4.44774E+14,5.79698E+15,10.088963,MBA,C
3713 Pieters (1985 FA2),16.024,4.45193E+14,6.2829E+15,10.887026,MBA,K
961 Gunnie (1921 KM),36.571,4.78388E+14,6.41643E+15,10.377936,MBA,X
1768 Appenzella (1965 SA),20.221,5.63207E+14,6.43828E+15,8.921192,MBA,C
2708 Burns (1981 WT),20.263,4.97075E+14,6.46046E+15,10.036803,MBA,B
1502 Arenda (1938 WB),35.518,5.02914E+14,6.4645E+15,9.950691,MBA,Xc
1214 Richilde (1932 AA),36.668,4.92617E+14,6.46762E+15,10.161533,MBA,Xk
997 Priska (1923 NR),20.274,5.12228E+14,6.48904E+15,9.818893,MBA,Ch
1445 Konkolya (1938 AF),20.332,5.02537E+14,6.54489E+15,10.054809,MBA,C
1201 Strenua (1931 RK),35.825,4.99132E+14,6.63358E+15,10.28322,MBA,Xc
3345 Tarkovskij (1982 YC1),20.746,5.35307E+14,6.95289E+15,10.078442,MBA,C
3389 Sinzot (1984 DU),20.768,5.43222E+14,6.97503E+15,9.93857,MBA,C
3179 Beruti (1962 FA),20.835,5.38056E+14,7.04276E+15,10.105347,MBA,C
1012 Sarema (1924 PM),20.905,5.98841E+14,7.11398E+15,9.243769,MBA,C
627 Charis (1907 XS),38.018,5.30565E+14,7.20859E+15,10.493207,MBA,X
4157 Izu (1988 XD2),21.01,5.48383E+14,7.22172E+15,10.196592,MBA,Ch
1301 Yvonne (1934 EA),21.438,4.3245E+14,7.67211E+15,13.71713,MBA,C
396 Aeolia (1894 BL),39.242,6.41863E+14,7.9275E+15,9.574149,MBA,Xe
1080 Orchis (1927 QB),21.797,7.47195E+14,8.06404E+15,8.475859,MBA,C
1517 Beograd (1938 FD),39.524,6.15755E+14,8.09963E+15,10.178256,MBA,X
399 Persephone (1895 BP),39.566,5.58138E+14,8.12548E+15,11.225265,MBA,X
678 Fredegundis (1909 FS),39.585,6.9626E+14,8.13719E+15,9.099077,MBA,X
2934 Aristophanes (4006 P-L),21.941,5.72812E+14,8.22492E+15,11.063635,MBA,Ch
1970 Sumeria (1954 ER),21.951,6.46693E+14,8.23617E+15,9.859985,MBA,Ch
3526 Jeffbell (1984 CN),22.055,6.27122E+14,8.35379E+15,10.300088,MBA,Ch
2465 Wilson (1949 PK),22.087,6.45834E+14,8.3902E+15,10.052319,MBA,Ch
1534 Nasi (1939 BK),22.12,6.89264E+14,8.42787E+15,9.488002,MBA,Cgh
1162 Larissa (1930 AC),42.243,5.78493E+14,8.51064E+15,11.29099,OMB,P
1372 Haremari (1935 QK),26.491,6.04742E+14,8.5173E+15,10.887533,MBA,L
1882 Rauma (1941 UJ),17.766,6.16658E+14,8.56281E+15,10.714418,MBA,K
1836 Komarov (1971 OT),22.24,6.84454E+14,8.56577E+15,9.695041,MBA,Ch
1076 Viola (1926 TE),22.298,7.35247E+14,8.63297E+15,9.143442,MBA,C
2407 Haug (1973 DH),22.461,7.14584E+14,8.82368E+15,9.562594,MBA,C
750 Oskar (1913 RG),22.526,7.54152E+14,8.9005E+15,9.18954,MBA,C
826 Henrika (1916 ZO),22.556,7.3004E+14,8.93611E+15,9.496319,MBA,C
5133 Phillipadams (1990 PA),22.674,7.14299E+14,9.05184E+15,9.821065,MBA,B
1799 Koussevitzky (1950 OE),18.196,6.56995E+14,9.19973E+15,10.803174,MBA,K
1007 Pawlowia (1923 OX),18.264,7.39457E+14,9.30326E+15,9.747617,MBA,K
2147 Kharadze (1976 US),23.035,6.57253E+14,9.51759E+15,11.156872,MBA,Ch
1061 Paeonia (1925 TB),23.092,7.48502E+14,9.58842E+15,9.895368,MBA,C
844 Leontina (1916 AP),42.154,6.86666E+14,9.8265E+15,11.024614,OMB,X
668 Dora (1908 DO),23.3,8.0726E+14,9.84986E+15,9.463245,MBA,Ch
1545 Thernoe (1941 UW),18.656,8.33941E+14,9.91524E+15,9.234455,MBA,K
723 Hammonia (1911 NB),23.456,7.33855E+14,1.00E+16,10.567727,MBA,C
2428 Kamenyar (1977 RZ6),23.652,7.29016E+14,1.03E+16,10.892079,MBA,Ch
1343 Nicole (1935 FC),23.793,8.456E+14,1.05E+16,9.625409,MBA,C
1560 Strattonia (1942 XB),23.825,8.74583E+14,1.05E+16,9.35072,MBA,C
1795 Woltjer (4010 P-L),23.894,8.4577E+14,1.06E+16,9.728733,MBA,Ch
796 Sarita (1914 VH),43.58,8.32895E+14,1.09E+16,10.109959,MBA,X
1304 Arosa (1928 KC),43.613,6.99414E+14,1.09E+16,11.984966,MBA,X
2067 Aksnes (1936 DD),46.003,7.68012E+14,1.10E+16,10.987265,OMB,P
4135 Svetlanov (1966 PG),24.207,8.97565E+14,1.10E+16,9.541211,MBA,Ch
359 Georgia (1893 M),43.89,8.81323E+14,1.11E+16,9.750331,MBA,X
406 Erna (1895 CB),46.266,8.79679E+14,1.12E+16,9.831744,MBA,P
3829 Gunma (1988 EM),24.33,8.80918E+14,1.12E+16,9.856177,MBA,Ch
2244 Tesla (1952 UW1),24.377,8.86909E+14,1.13E+16,9.845464,MBA,C
1510 Charlois (1939 DC),24.507,8.75251E+14,1.15E+16,10.139914,MBA,C
460 Scania (1900 FN),19.689,9.15061E+14,1.17E+16,9.863983,MBA,K
4292 Aoba (1989 VO),24.695,8.93567E+14,1.17E+16,10.152654,MBA,C
3507 Vilas (1982 UX),24.917,9.09862E+14,1.20E+16,10.216132,MBA,Ch
507 Laodica (1903 LO),45.17,8.56941E+14,1.21E+16,10.87433,MBA,X
2724 Orlov (1978 RZ5),20.004,9.33124E+14,1.22E+16,10.122666,MBA,K
543 Charlotte (1904 OT),45.613,9.23714E+14,1.24E+16,10.401789,MBA,Xe
1726 Hoffmeister (1933 OE),25.25,9.45618E+14,1.25E+16,10.236419,MBA,Cb
1734 Zhongolovich (1928 TJ),25.62,1.06133E+15,1.31E+16,9.565744,MBA,Ch
1783 Albitskij (1935 FJ),25.642,9.99852E+14,1.31E+16,10.167244,MBA,Ch
908 Buda (1918 EX),30.749,1.03696E+15,1.33E+16,9.967736,MBA,L
2258 Viipuri (1939 TA),26.255,1.1086E+15,1.41E+16,9.846445,MBA,C
1403 Idelsonia (1936 QA),26.531,1.22009E+15,1.45E+16,9.263389,MBA,Cgh
1716 Peter (1934 GF),26.656,1.13814E+15,1.47E+16,10.029386,MBA,C
3647 Dermott (1986 AD1),26.754,1.12415E+15,1.49E+16,10.229172,MBA,B
1539 Borrelly (1940 UB),26.791,1.14791E+15,1.49E+16,10.041722,MBA,B
1461 Jean-Jacques (1937 YL),35.145,9.95924E+14,1.51E+16,11.719707,MBA,M
824 Anastasia (1916 ZH),32.457,1.20545E+15,1.57E+16,10.054235,MBA,L
853 Nansenia (1916 S28),27.593,1.35957E+15,1.64E+16,9.370644,MBA,Ch
2659 Millis (1981 JX),27.746,1.22638E+15,1.66E+16,10.430898,MBA,B
338 Budrosa (1892 F),50.506,1.22583E+15,1.69E+16,10.645146,MBA,Xk
1135 Colchis (1929 TA),50.592,1.35453E+15,1.70E+16,9.720952,MBA,Xk
642 Clara (1907 ZY),33.36,1.22303E+15,1.70E+16,10.718526,MBA,L
5438 Lorre (1990 QJ),28.072,1.11553E+15,1.72E+16,11.943513,MBA,C
1263 Varsavia (1933 FF),49.29,1.03059E+15,1.73E+16,12.965675,MBA,Xc
2957 Tatsuo (1934 CB1),22.473,1.25415E+15,1.73E+16,10.662601,MBA,K
1300 Marcelle (1934 CL),28.194,1.25035E+15,1.75E+16,10.78541,MBA,Cg
2816 Pien (1982 SO),28.256,1.40584E+15,1.75E+16,9.65876,MBA,B
973 Aralia (1922 LR),51.609,1.19991E+15,1.80E+16,11.575464,OMB,Xk
1234 Elyna (1931 UF),22.876,1.32135E+15,1.83E+16,10.674599,MBA,K
821 Fanny (1916 ZC),28.856,1.53268E+15,1.87E+16,9.467618,MBA,Ch
572 Rebekka (1905 RB),28.903,1.55049E+15,1.88E+16,9.434025,MBA,C
547 Praxedis (1904 PB),52.462,1.39707E+15,1.89E+16,10.489211,MBA,Xk
1702 Kalahari (A924 NC),34.645,1.43292E+15,1.91E+16,10.27758,MBA,L
996 Hilaritas (1923 NM),29.128,1.45214E+15,1.92E+16,10.199711,MBA,B
1615 Bardwell (1950 BW),29.139,1.47679E+15,1.92E+16,10.044046,MBA,B
614 Pia (1906 VQ),29.191,1.50947E+15,1.94E+16,9.937419,MBA,C
759 Vinifera (1913 SJ),52.926,1.38207E+15,1.94E+16,10.894691,MBA,X
2251 Tikhov (1977 SU1),29.488,1.57542E+15,1.99E+16,9.80499,MBA,Cb
564 Dudu (1905 QM),52.01,1.51496E+15,2.03E+16,10.372821,MBA,Xc
3037 Alku (1944 BA),29.876,1.47086E+15,2.08E+16,10.923588,MBA,C
1428 Mombasa (1937 NO),52.464,1.44749E+15,2.08E+16,11.120606,MBA,Xc
2444 Lederle (1934 CD),29.925,1.50433E+15,2.09E+16,10.72708,MBA,C
1650 Heckmann (1937 TG),30.202,1.86897E+15,2.15E+16,8.955338,MBA,C
417 Suevia (1896 CT),54.874,1.68216E+15,2.17E+16,9.971004,MBA,Xk
