full_name,diameter,profit,price,dv,class,spec
838 Seraphina (1916 AH),58.095,1.63604E+15,2.21E+16,10.452656,MBA,P
1815 Beethoven (1932 CE1),30.598,1.7105E+15,2.23E+16,10.066402,MBA,C
458 Hercynia (1900 FK),36.698,1.70832E+15,2.26E+16,10.241931,MBA,L
706 Hirundo (1910 KX),30.819,1.71157E+15,2.28E+16,10.306812,MBA,Cgh
418 Alemannia (1896 CV),40.33,1.83191E+15,2.29E+16,9.692382,MBA,M
3687 Dzus (A908 TC),30.932,1.7062E+15,2.30E+16,10.451891,MBA,Ch
555 Norma (1905 PT),31.04,1.73553E+15,2.32E+16,10.319254,MBA,B
1936 Lugano (1973 WD),31.037,1.79388E+15,2.33E+16,10.050274,MBA,Ch
880 Herba (1917 CK),31.141,1.80346E+15,2.35E+16,10.085297,MBA,C
497 Iva (1902 KJ),40.932,2.04314E+15,2.39E+16,9.103741,MBA,M
755 Quintilla (1908 CZ),41.21,1.81383E+15,2.44E+16,10.382399,MBA,M
3642 Frieden (1953 XL1),31.899,1.79801E+15,2.53E+16,10.862733,MBA,C
3971 Voronikhin (1979 YM8),31.996,1.90109E+15,2.55E+16,10.372405,MBA,Ch
3028 Zhangguoxi (1978 TA2),25.58,1.78997E+15,2.56E+16,11.013421,MBA,K
2448 Sholokhov (1975 BU),38.519,1.79443E+15,2.62E+16,11.273956,MBA,L
1277 Dolores (1933 HA),32.587,2.24733E+15,2.69E+16,9.301029,MBA,Cb
798 Ruth (1914 VT),43.19,1.97715E+15,2.81E+16,10.967676,MBA,M
1351 Uzbekistania (1934 TF),60.01,1.96875E+15,2.84E+16,11.093678,MBA,Xk
2379 Heiskanen (1941 ST),33.157,2.28519E+15,2.84E+16,9.605691,MBA,C
1360 Tarka (1935 OD),33.316,1.9538E+15,2.88E+16,11.406149,MBA,Ch
2906 Caltech (1983 AE2),58.678,1.57177E+15,2.91E+16,14.284317,MBA,Xc
671 Carnegia (1908 DV),60.604,2.07774E+15,2.92E+16,10.835954,MBA,Xk
919 Ilsebill (1918 EQ),33.5,2.20065E+15,2.93E+16,10.287673,MBA,C
1071 Brita (1924 RE),60.862,2.27891E+15,2.96E+16,10.038961,MBA,Xk
2040 Chalonge (1974 HA),33.901,2.13847E+15,3.03E+16,10.940629,MBA,Ch
581 Tauntonia (1905 SH),61.481,1.81722E+15,3.05E+16,12.917446,OMB,Xk
792 Metcalfia (1907 ZC),61.804,2.44327E+15,3.10E+16,9.82591,MBA,X
643 Scheherezade (1907 ZZ),64.997,2.02969E+15,3.10E+16,11.751941,OMB,P
1148 Rarahu (1929 NA),27.512,2.27757E+15,3.18E+16,10.772284,MBA,K
1930 Lucifer (1964 UA),34.437,2.27484E+15,3.18E+16,10.796002,MBA,Cgh
1284 Latvia (1933 OP),41.128,2.50175E+15,3.19E+16,9.874517,MBA,L
1903 Adzhimushkaj (1972 JL),27.642,2.24711E+15,3.23E+16,11.070807,MBA,K
931 Whittemora (1920 GU),45.298,2.40412E+15,3.24E+16,10.409078,MBA,M
965 Angelica (1921 KT),60.857,2.1913E+15,3.25E+16,11.446241,MBA,Xc
930 Westphalia (1920 GS),34.922,2.52825E+15,3.32E+16,10.178111,MBA,Ch
560 Delila (1905 QF),35.334,2.6813E+15,3.43E+16,9.892566,MBA,B
1427 Ruvuma (1937 KB),35.406,2.76054E+15,3.46E+16,9.702548,MBA,C
1911 Schubart (1973 UD),67.476,2.41601E+15,3.47E+16,11.020517,OMB,P
1963 Bezovec (1975 CB),35.536,2.34559E+15,3.49E+16,11.5509,MBA,C
337 Devosa (1892 E),64.549,2.97096E+15,3.53E+16,9.249095,MBA,X
1424 Sundmania (1937 AJ),64.691,2.46614E+15,3.55E+16,11.09454,MBA,X
1655 Comas Sola (1929 WG),35.943,2.89682E+15,3.61E+16,9.647462,MBA,B
1330 Spiridonia (1925 DB),68.417,2.37476E+15,3.62E+16,11.728692,MBA,P
441 Bathilde (1898 ED),65.131,2.70472E+15,3.62E+16,10.359219,MBA,Xk
516 Amherstia (1903 MG),65.144,2.92591E+15,3.63E+16,9.61804,MBA,X
1692 Subbotina (1936 QD),36.075,2.9005E+15,3.66E+16,9.759505,MBA,Cg
1032 Pafuri (1924 SA),65.658,2.69285E+15,3.71E+16,10.633708,MBA,X
1331 Solvejg (1933 QS),36.824,2.9935E+15,3.88E+16,10.00314,MBA,B
604 Tekmessa (1906 TK),64.536,2.9697E+15,3.88E+16,10.079864,MBA,Xc
1294 Antwerpia (1933 UB1),37.199,3.30409E+15,4.01E+16,9.418599,MBA,C
347 Pariana (1892 Q),48.615,3.13198E+15,4.01E+16,9.923294,MBA,M
336 Lacadiera (1892 D),67.513,3.50842E+15,4.04E+16,8.98915,MBA,Xk
2378 Pannekoek (1935 CY),37.702,2.98424E+15,4.17E+16,10.800169,MBA,Cgh
1794 Finsen (1970 GA),38.05,2.97316E+15,4.29E+16,11.122659,MBA,C
877 Walkure (1915 S7),38.41,3.76325E+15,4.41E+16,9.131243,MBA,C
1724 Vladimir (1932 DC),38.476,3.19468E+15,4.42E+16,10.706281,MBA,B
783 Nora (1914 UL),38.719,4.02301E+15,4.52E+16,8.791035,MBA,C
1639 Bower (1951 RB),38.855,3.6854E+15,4.57E+16,9.619415,MBA,C
746 Marlu (1913 QY),74.274,3.23617E+15,4.63E+16,11.027444,MBA,P
718 Erida (1911 MS),70.911,3.58751E+15,4.68E+16,10.071059,MBA,X
578 Happelia (1905 RZ),69.29,3.88538E+15,4.80E+16,9.576495,MBA,Xc
1603 Neva (1926 VH),39.564,3.64591E+15,4.82E+16,10.231594,MBA,Ch
1266 Tone (1927 BD),75.47,3.05531E+15,4.85E+16,12.220621,OMB,P
1017 Jacqueline (1924 QL),40.152,3.90705E+15,5.04E+16,9.996524,MBA,C
499 Venusia (1902 KX),77.328,3.69985E+15,5.22E+16,10.833672,OMB,P
1484 Postrema (1938 HC),40.871,3.84264E+15,5.30E+16,10.672484,MBA,B
634 Ute (1907 ZN),74.017,3.87441E+15,5.32E+16,10.596013,MBA,X
515 Athalia (1903 ME),41.19,4.15918E+15,5.43E+16,10.08594,MBA,Cb
781 Kartvelia (1914 UF),72.927,3.58035E+15,5.60E+16,12.036712,OMB,Xc
688 Melanie (1909 HH),41.614,4.31642E+15,5.61E+16,10.065731,MBA,C
1512 Oulu (1939 FE),79.222,3.81444E+15,5.61E+16,11.294703,OMB,P
626 Notburga (1907 XO),73.236,3.76566E+15,5.67E+16,11.654631,MBA,Xc
1754 Cunningham (1935 FE),79.52,3.76546E+15,5.68E+16,11.572067,OMB,P
1128 Astrid (1929 EB),41.851,4.34138E+15,5.71E+16,10.167918,MBA,C
729 Watsonia (1912 OD),50.025,3.8904E+15,5.74E+16,11.392089,MBA,L
558 Carmen (1905 QB),54.811,4.1434E+15,5.75E+16,10.707277,MBA,M
1212 Francette (1931 XC),76.395,4.03708E+15,5.85E+16,11.122936,OMB,X
1082 Pirola (1927 UC),42.607,4.62476E+15,6.02E+16,10.05423,MBA,C
613 Ginevra (1906 VP),81.344,4.42345E+15,6.08E+16,10.606839,MBA,P
701 Oriola (1910 KN),42.943,4.39825E+15,6.17E+16,10.815572,MBA,C
767 Bondia (1913 SX),43.039,4.74872E+15,6.19E+16,10.064261,MBA,B
866 Fatme (1917 BQ),78.061,4.37564E+15,6.24E+16,10.99179,MBA,X
1114 Lorraine (1928 WA),75.631,4.35541E+15,6.24E+16,11.047488,MBA,Xc
1171 Rusthawelia (1930 TA),82.229,4.79738E+15,6.28E+16,10.097882,MBA,P
598 Octavia (1906 UC),78.237,4.96997E+15,6.28E+16,9.794873,MBA,X
1024 Hale (A923 YO13),43.274,4.60576E+15,6.31E+16,10.589696,MBA,Ch
383 Janina (1894 AU),43.482,4.84575E+15,6.38E+16,10.166438,MBA,B
559 Nanon (1905 QD),79.82,4.97959E+15,6.67E+16,10.364352,MBA,Xk
395 Delia (1894 BK),44.189,5.18146E+15,6.72E+16,10.032159,MBA,Ch
779 Nina (1914 UB),80.572,5.29955E+15,6.86E+16,10.033259,MBA,X
2152 Hannibal (1978 WK),44.559,4.97578E+15,6.89E+16,10.681374,MBA,Ch
1323 Tugela (1934 LD),78.295,4.5084E+15,6.92E+16,11.830056,OMB,Xc
606 Brangane (1906 VB),35.758,5.83786E+15,6.98E+16,9.298081,MBA,K
526 Jena (1904 NQ),44.84,5.24748E+15,7.00E+16,10.292937,MBA,B
1107 Lictoria (1929 FB),79.079,5.17737E+15,7.13E+16,10.622654,MBA,Xc
856 Backlunda (1916 S30),45.449,5.57439E+15,7.31E+16,10.174478,MBA,C
907 Rhoda (1918 EU),82.66,5.03932E+15,7.41E+16,11.360134,MBA,Xk
348 May (1892 R),82.82,5.33218E+15,7.45E+16,10.78573,MBA,X
1579 Herrick (1948 SB),46.925,5.61224E+15,8.05E+16,11.031027,OMB,C
1015 Christa (1924 QF),82.35,5.64573E+15,8.06E+16,10.994905,OMB,Xc
924 Toni (1919 GC),85.49,6.16104E+15,8.20E+16,10.277836,MBA,X
1271 Isergina (1931 TN),47.524,6.10237E+15,8.36E+16,10.561191,MBA,C
611 Valeria (1906 VL),57.468,6.13977E+15,8.70E+16,10.929157,MBA,L
910 Anneliese (1919 FB),48.59,6.72013E+15,8.93E+16,10.270865,MBA,Ch
785 Zwetana (1914 UN),49.46,7.50264E+15,9.41E+16,9.73213,MBA,Cb
585 Bilkis (1906 TA),49.761,7.96142E+15,9.59E+16,9.37484,MBA,C
398 Admete (1894 BN),49.771,7.71249E+15,9.60E+16,9.649823,MBA,C
382 Dodona (1894 AT),65.209,7.22842E+15,9.68E+16,10.328442,MBA,M
661 Cloelia (1908 CL),40.081,6.90929E+15,9.83E+16,10.976313,MBA,K
1390 Abastumani (1935 TA),95.849,5.97755E+15,9.94E+16,12.789237,OMB,P
448 Natalie (1899 ET),50.534,7.22821E+15,1.00E+17,10.722108,MBA,C
868 Lova (1917 BU),50.692,8.11202E+15,1.01E+17,9.691346,MBA,Ch
1268 Libya (1930 HJ),96.708,6.86454E+15,1.02E+17,11.414045,OMB,P
1180 Rita (1931 GE),97,6.99931E+15,1.03E+17,11.29758,OMB,P
743 Eugenisis (1913 QV),51.072,7.84478E+15,1.04E+17,10.224759,MBA,Ch
1173 Anchises (1930 UB),99.549,7.02303E+15,1.11E+17,12.121292,TJN,P
527 Euryanthe (1904 NR),52.627,8.7677E+15,1.13E+17,10.008246,MBA,Cb
845 Naema (1916 AS),52.677,7.95939E+15,1.14E+17,11.03642,MBA,C
1625 The NORC (1953 RB),53.317,8.34272E+15,1.18E+17,10.907727,MBA,C
1520 Imatra (1938 UY),53.435,7.98424E+15,1.19E+17,11.468596,MBA,C
363 Padua (1893 S),97,9.12343E+15,1.20E+17,10.152788,MBA,X
934 Thuringia (1920 HK),53.714,9.19312E+15,1.21E+17,10.161741,MBA,Ch
748 Simeisa (1913 RD),103.725,8.85594E+15,1.26E+17,10.923969,OMB,P
592 Bathseba (1906 TS),43.787,9.33607E+15,1.28E+17,10.596937,MBA,K
393 Lampetia (1894 BG),96.89,1.05E+16,1.31E+17,9.682368,MBA,Xc
778 Theobalda (1914 UA),55.317,9.64503E+15,1.32E+17,10.542884,MBA,C
339 Dorothea (1892 G),44.329,9.55819E+15,1.33E+17,10.737689,MBA,K
369 Aeria (1893 AE),73.767,1.04E+16,1.40E+17,10.469301,MBA,M
739 Mandeville (1913 QR),104.517,1.00E+16,1.50E+17,11.551495,MBA,X
1023 Thomana (1924 RU),58.27,1.08E+16,1.54E+17,10.94888,MBA,Cgh
764 Gedania (1913 SU),58.28,1.08E+16,1.54E+17,10.986302,MBA,C
742 Edisona (1913 QU),47.087,1.14E+16,1.59E+17,10.760465,MBA,K
1189 Terentia (1930 SG),59.246,1.19E+16,1.62E+17,10.531068,MBA,Ch
638 Moira (1907 ZQ),59.594,1.30E+16,1.65E+17,9.820005,MBA,Ch
479 Caprera (1901 HJ),60.088,1.37E+16,1.69E+17,9.557869,MBA,C
541 Deborah (1904 OO),60.147,1.26E+16,1.69E+17,10.367205,MBA,B
1041 Asta (1925 FA),60.571,1.21E+16,1.73E+17,11.003961,MBA,C
392 Wilhelmina (1894 BF),60.75,1.25E+16,1.75E+17,10.807263,MBA,Ch
971 Alsatia (1921 LF),60.867,1.33E+16,1.76E+17,10.246556,MBA,C
342 Endymion (1892 K),60.903,1.42E+16,1.76E+17,9.635077,MBA,Ch
513 Centesima (1903 LY),48.805,1.27E+16,1.78E+17,10.784477,MBA,K
397 Vienna (1894 BM),49.032,1.45E+16,1.80E+17,9.661825,MBA,K
849 Ara (1912 NY),80.756,1.22E+16,1.84E+17,11.574681,MBA,M
442 Eichsfeldia (1899 EE),62.171,1.56E+16,1.87E+17,9.357791,MBA,Ch
1048 Feodosia (1924 TP),62.218,1.37E+16,1.88E+17,10.571377,MBA,Ch
712 Boliviana (1911 LO),112.818,1.48E+16,1.88E+17,9.870108,MBA,X
653 Berenike (1907 BK),49.793,1.30E+16,1.89E+17,11.142153,MBA,K
980 Anacostia (1921 W19),74.679,1.41E+16,1.91E+17,10.472615,MBA,L
498 Tokio (1902 KU),81.83,1.57E+16,1.91E+17,9.483767,MBA,M
640 Brambilla (1907 ZW),62.667,1.30E+16,1.92E+17,11.364742,MBA,Cgh
977 Philippa (1922 LV),65.471,1.43E+16,2.19E+17,11.798605,MBA,C
1264 Letaba (1933 HG),66.04,1.39E+16,2.24E+17,12.468507,MBA,C
1086 Nata (1927 QL),66.27,1.59E+16,2.27E+17,11.011364,MBA,Ch
380 Fiducia (1894 AR),67.508,1.89E+16,2.40E+17,9.845095,MBA,C
478 Tergeste (1901 GU),80.738,1.67E+16,2.41E+17,11.147069,MBA,L
425 Cornelia (1896 DC),67.925,1.82E+16,2.44E+17,10.342722,MBA,C
735 Marghanna (1912 PY),67.976,1.91E+16,2.45E+17,9.925363,MBA,Ch
1796 Riga (1966 KB),68.167,1.45E+16,2.46E+17,13.059711,OMB,Cb
539 Pamina (1904 OL),68.356,2.03E+16,2.49E+17,9.485806,MBA,Ch
1567 Alikoski (1941 HN),69.242,1.67E+16,2.59E+17,11.921191,OMB,C
402 Chloe (1895 BW),55.421,1.99E+16,2.60E+17,10.125422,MBA,K
2892 Filipenko (1983 AX2),69.492,1.80E+16,2.61E+17,11.216207,MBA,C
429 Lotis (1897 DL),69.62,2.05E+16,2.63E+17,9.921996,MBA,C
3451 Mentor (1984 HA1),126.288,1.41E+16,2.64E+17,14.345454,TJN,X
593 Titania (1906 TT),70.145,1.99E+16,2.69E+17,10.476295,MBA,C
1262 Sniadeckia (1933 FE),71.011,1.87E+16,2.79E+17,11.494062,MBA,C
420 Bertholda (1896 CY),138.699,2.05E+16,3.01E+17,11.309278,OMB,P
569 Misa (1905 QT),72.95,2.53E+16,3.02E+17,9.29223,MBA,Cg
617 Patroclus (1906 VY),140.362,1.75E+16,3.12E+17,13.627795,TJN,P
601 Nerthus (1906 UN),75.535,2.24E+16,3.36E+17,11.569983,MBA,C
784 Pickeringia (1914 UM),75.596,2.51E+16,3.36E+17,10.339875,MBA,C
476 Hedwig (1901 GQ),138.493,2.60E+16,3.48E+17,10.386957,MBA,X
464 Megaira (1901 FV),77.056,2.79E+16,3.56E+17,9.892191,MBA,C
583 Klotilde (1905 SP),78.236,2.74E+16,3.73E+17,10.509191,MBA,C
535 Montague (1904 OC),79.299,2.98E+16,3.88E+17,10.096351,MBA,C
679 Pax (1909 FY),63.909,2.79E+16,3.99E+17,11.076847,MBA,K
551 Ortrud (1904 PM),81.113,3.18E+16,4.16E+17,10.104295,MBA,C
503 Evelyn (1903 LF),81.68,3.45E+16,4.24E+17,9.550083,MBA,Ch
912 Maritima (1919 FJ),82.675,2.95E+16,4.40E+17,11.514778,MBA,C
387 Aquitania (1894 AZ),100.51,3.39E+16,4.65E+17,10.625049,MBA,L
379 Huenna (1894 AQ),84.787,3.63E+16,4.75E+17,10.087434,MBA,C
530 Turandot (1904 NV),84.85,3.58E+16,4.76E+17,10.251615,MBA,C
795 Fini (1914 VE),85.263,3.24E+16,4.83E+17,11.514372,MBA,C
449 Hamburga (1899 EU),85.59,4.15E+16,4.88E+17,9.163148,MBA,C
366 Vincentina (1893 W),86.368,3.46E+16,5.02E+17,11.168048,MBA,Ch
365 Corduba (1893 V),86.773,3.78E+16,5.09E+17,10.41721,MBA,C
886 Washingtonia (1917 b),86.793,3.62E+16,5.09E+17,10.834465,MBA,C
445 Edna (1899 EX),87.812,3.40E+16,5.27E+17,11.942067,MBA,C
599 Luisa (1906 UJ),70.249,4.04E+16,5.29E+17,10.144502,MBA,K
1028 Lydina (1923 PG),88.526,3.73E+16,5.40E+17,11.139343,OMB,C
414 Liriope (1896 CN),88.76,3.67E+16,5.45E+17,11.417039,OMB,Cg
790 Pretoria (1912 NW),170.37,3.50E+16,5.58E+17,12.262997,OMB,P
358 Apollonia (1893 K),90.116,4.47E+16,5.70E+17,9.870352,MBA,Ch
377 Campania (1893 AN),90.346,4.42E+16,5.74E+17,10.062768,MBA,Ch
491 Carina (1902 JQ),91.176,3.75E+16,5.90E+17,12.113456,MBA,C
635 Vundtia (1907 ZS),94.415,4.55E+16,6.55E+17,11.104291,MBA,C
754 Malabar (1906 UT),94.522,3.87E+16,6.58E+17,13.114045,MBA,Ch
404 Arsinoe (1895 BY),94.97,5.17E+16,6.67E+17,10.010024,MBA,Ch
407 Arachne (1895 CC),95.07,5.16E+16,6.69E+17,10.044099,MBA,C
586 Thekla (1906 TC),95.203,4.93E+16,6.72E+17,10.510071,MBA,Ch
466 Tisiphone (1901 FX),95.495,4.24E+16,6.78E+17,12.296947,OMB,C
554 Peraga (1905 PS),95.87,6.04E+16,6.86E+17,8.871371,MBA,Ch
412 Elisabetha (1896 CK),96.056,4.82E+16,6.90E+17,11.052952,MBA,C
345 Tercidina (1892 O),96.865,5.69E+16,7.08E+17,9.678501,MBA,Ch
335 Roberta (1892 C),97.109,6.10E+16,7.11E+17,9.085439,MBA,B
409 Aspasia (1895 CE),171.012,5.43E+16,7.22E+17,10.289582,MBA,Xc
713 Luscinia (1911 LS),97.968,5.14E+16,7.32E+17,10.970601,OMB,C
373 Melusina (1893 AJ),98.695,5.12E+16,7.49E+17,11.276301,MBA,C
1021 Flammario (1924 RG),100.765,6.15E+16,7.94E+17,10.003506,MBA,B
494 Virtus (1902 JV),100.786,5.79E+16,7.97E+17,10.63128,MBA,Ch
431 Nephele (1897 DN),101.9,6.26E+16,8.22E+17,10.135793,MBA,B
814 Tauris (1916 YT),102.229,5.65E+16,8.32E+17,11.366878,MBA,C
579 Sidonia (1905 SD),85.57,6.75E+16,9.57E+17,10.931166,MBA,K
521 Brixia (1904 NB),107.227,7.91E+16,9.60E+17,9.41785,MBA,Ch
786 Bredichina (1914 UO),108.309,6.85E+16,9.89E+17,11.124125,MBA,C
405 Thia (1895 BZ),108.894,8.23E+16,1.01E+18,9.49298,MBA,Ch
895 Helio (1918 DU),109.568,6.00E+16,1.02E+18,13.103233,OMB,B
602 Marianna (1906 TE),110.444,7.63E+16,1.05E+18,10.608216,MBA,C
545 Messalina (1904 OY),112.631,7.97E+16,1.11E+18,10.748371,OMB,Cb
751 Faina (1913 RK),113.699,8.54E+16,1.14E+18,10.389141,MBA,Ch
410 Chloris (1896 CH),116.245,9.84E+16,1.22E+18,9.642452,MBA,Ch
1093 Freda (1925 LA),116.73,7.86E+16,1.24E+18,12.154643,MBA,C
791 Ani (1914 UV),116.865,8.61E+16,1.24E+18,11.125638,MBA,C
508 Princetonia (1903 LQ),117.241,8.26E+16,1.25E+18,11.70523,MBA,C
490 Veritas (1902 JP),118.803,9.22E+16,1.31E+18,10.910266,MBA,Ch
481 Emita (1902 HP),121.552,1.08E+17,1.40E+18,10.01202,MBA,Ch
375 Ursula (1893 AL),216,9.72E+16,1.45E+18,11.523683,MBA,Xc
344 Desiderata (1892 M),124.181,1.16E+17,1.49E+18,9.974053,MBA,C
388 Charybdis (1894 BA),125.754,1.13E+17,1.55E+18,10.61163,MBA,C
772 Tanete (1913 TR),126.473,8.80E+16,1.58E+18,13.798166,MBA,C
381 Myrrha (1894 AS),127.639,1.10E+17,1.62E+18,11.304318,OMB,Cb
350 Ornamenta (1892 U),128.729,1.01E+17,1.66E+18,12.702154,MBA,C
360 Carlova (1893 N),129.125,1.23E+17,1.68E+18,10.507529,MBA,C
618 Elfriede (1906 VZ),131.292,1.14E+17,1.76E+18,11.930336,MBA,C
705 Erminia (1910 KV),132.261,1.06E+17,1.80E+18,13.141601,MBA,C
426 Hippo (1897 DH),137.562,1.33E+17,2.03E+18,11.767909,MBA,C
804 Hispania (1915 WT),137.952,1.45E+17,2.04E+18,10.889396,MBA,C
489 Comacina (1902 JM),139.39,1.42E+17,2.11E+18,11.469548,MBA,C
356 Liguria (1893 G),145.503,1.97E+17,2.40E+18,9.46974,MBA,C
762 Pulcova (1913 SQ),147.343,1.71E+17,2.49E+18,11.201032,MBA,C
419 Aurelia (1896 CW),148.701,2.25E+17,2.56E+18,8.875634,MBA,C
776 Berbericia (1914 TY),151.711,1.86E+17,2.72E+18,11.300191,MBA,Cgh
444 Gyptis (1899 EL),159.331,2.44E+17,3.15E+18,10.007128,MBA,C
654 Zelinda (1908 BM),160.736,2.55E+17,3.23E+18,9.854685,MBA,Ch
386 Siegena (1894 AY),165.01,2.34E+17,3.50E+18,11.556945,MBA,C
2060 Chiron (1977 UB),166,2.27E+17,3.56E+18,11.922133,CEN,Cb
566 Stereoskopia (1905 QO),167.381,2.61E+17,3.65E+18,10.767657,OMB,C
488 Kreusa (1902 JG),168.117,2.64E+17,3.70E+18,10.790715,MBA,C
747 Winchester (1913 QZ),171.71,2.92E+17,3.94E+18,10.422885,MBA,C
372 Palma (1893 AH),173.642,2.62E+17,4.07E+18,11.98788,MBA,B
423 Diotima (1896 DB),175.859,2.91E+17,4.24E+18,11.22433,MBA,C
702 Alauda (1910 KQ),190.98,3.26E+17,5.41E+18,12.757615,MBA,B
334 Chicago (1892 L),198.77,4.01E+17,6.12E+18,11.703702,OMB,C
